2023-01-29 22:17:36,608 INFO    MainThread:68825 [wandb_setup.py:_flush():68] Configure stats pid to 68825
2023-01-29 22:17:36,609 INFO    MainThread:68825 [wandb_setup.py:_flush():68] Loading settings from /home/ubuntu/.config/wandb/settings
2023-01-29 22:17:36,609 INFO    MainThread:68825 [wandb_setup.py:_flush():68] Loading settings from /home/ubuntu/text_generation/wandb/settings
2023-01-29 22:17:36,609 INFO    MainThread:68825 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-01-29 22:17:36,609 INFO    MainThread:68825 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'train.py'}
2023-01-29 22:17:36,609 INFO    MainThread:68825 [wandb_init.py:_log_setup():478] Logging user logs to /home/ubuntu/text_generation/wandb/run-20230129_221736-b63ibmx2/logs/debug.log
2023-01-29 22:17:36,609 INFO    MainThread:68825 [wandb_init.py:_log_setup():479] Logging internal logs to /home/ubuntu/text_generation/wandb/run-20230129_221736-b63ibmx2/logs/debug-internal.log
2023-01-29 22:17:36,609 INFO    MainThread:68825 [wandb_init.py:init():518] calling init triggers
2023-01-29 22:17:36,609 INFO    MainThread:68825 [wandb_init.py:init():521] wandb.init called with sweep_config: {}
config: {'out_dir': 'out-violence', 'eval_interval': 200, 'log_interval': 1, 'eval_iters': 200, 'eval_only': False, 'always_save_checkpoint': True, 'init_from': 'resume', 'wandb_log': True, 'wandb_project': 'violence', 'wandb_run_name': 'ft-1675030631.1724875', 'dataset': 'violence', 'gradient_accumulation_steps': 1, 'batch_size': 1, 'block_size': 512, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'dropout': 0.2, 'learning_rate': 1e-05, 'max_iters': 10000, 'weight_decay': 0.01, 'beta1': 0.9, 'beta2': 0.95, 'decay_lr': False, 'warmup_iters': 2000, 'lr_decay_iters': 600000, 'min_lr': 6e-05, 'backend': 'nccl', 'device': 'cuda', 'dtype': 'bfloat16', 'compile': False}
2023-01-29 22:17:36,609 INFO    MainThread:68825 [wandb_init.py:init():571] starting backend
2023-01-29 22:17:36,609 INFO    MainThread:68825 [wandb_init.py:init():575] setting up manager
2023-01-29 22:17:36,611 INFO    MainThread:68825 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-01-29 22:17:36,612 INFO    MainThread:68825 [wandb_init.py:init():582] backend started and connected
2023-01-29 22:17:36,614 INFO    MainThread:68825 [wandb_init.py:init():670] updated telemetry
2023-01-29 22:17:36,614 INFO    MainThread:68825 [wandb_init.py:init():710] communicating run to backend with 60.0 second timeout
2023-01-29 22:17:36,774 INFO    MainThread:68825 [wandb_run.py:_on_init():2121] communicating current version
2023-01-29 22:17:36,799 INFO    MainThread:68825 [wandb_run.py:_on_init():2125] got version response 
2023-01-29 22:17:36,799 INFO    MainThread:68825 [wandb_init.py:init():758] starting run threads in backend
2023-01-29 22:17:36,876 INFO    MainThread:68825 [wandb_run.py:_console_start():2101] atexit reg
2023-01-29 22:17:36,877 INFO    MainThread:68825 [wandb_run.py:_redirect():1959] redirect: SettingsConsole.WRAP_RAW
2023-01-29 22:17:36,877 INFO    MainThread:68825 [wandb_run.py:_redirect():2024] Wrapping output streams.
2023-01-29 22:17:36,877 INFO    MainThread:68825 [wandb_run.py:_redirect():2046] Redirects installed.
2023-01-29 22:17:36,877 INFO    MainThread:68825 [wandb_init.py:init():798] run started, returning control to user process
2023-01-29 22:17:41,489 WARNING MsgRouterThr:68825 [router.py:message_loop():77] message_loop has been closed
